ExposureScoreId,DateKey,DeviceId,ExposureScore,ExposureLevel,PreviousExposureScore,ScoreChange
es-0478,20241229,device-0004,33.1,Medium,33.4,-0.3
es-0479,20241230,device-0004,31.6,Medium,33.1,-1.5
es-0480,20241231,device-0004,32.7,Medium,31.6,1.1
es-0481,20250101,device-0004,33.0,Medium,32.7,0.3
es-0482,20250102,device-0004,31.6,Medium,33.0,-1.4
es-0483,20250103,device-0004,29.7,Medium,31.6,-1.9
es-0484,20250104,device-0004,28.2,Medium,29.7,-1.5
es-0485,20250105,device-0004,28.3,Medium,28.2,0.1
es-0486,20250106,device-0004,26.9,Medium,28.3,-1.4
es-0487,20250107,device-0004,25.7,Medium,26.9,-1.2
es-0488,20250108,device-0004,23.8,Low,25.7,-1.9
es-0489,20250109,device-0004,24.3,Low,23.8,0.5
es-0490,20250110,device-0004,25.2,Medium,24.3,0.8
es-0491,20250111,device-0004,26.0,Medium,25.2,0.8
es-0492,20250112,device-0004,24.4,Low,26.0,-1.6
es-0493,20250113,device-0004,25.6,Medium,24.4,1.2
es-0494,20250114,device-0004,25.9,Medium,25.6,0.4
es-0495,20250115,device-0004,27.1,Medium,25.9,1.1
es-0496,20250116,device-0004,26.6,Medium,27.1,-0.4
es-0497,20250117,device-0004,26.2,Medium,26.6,-0.5
es-0498,20250118,device-0004,26.9,Medium,26.2,0.7
es-0499,20250119,device-0004,25.2,Medium,26.9,-1.7
es-0500,20250120,device-0004,25.0,Medium,25.2,-0.2
es-0501,20250121,device-0004,26.0,Medium,25.0,0.9
es-0502,20250122,device-0004,26.9,Medium,26.0,0.9
es-0503,20250123,device-0004,28.2,Medium,26.9,1.3
es-0504,20250124,device-0004,28.7,Medium,28.2,0.4
es-0505,20250125,device-0004,27.4,Medium,28.7,-1.3
es-0506,20250126,device-0004,25.5,Medium,27.4,-1.9
es-0507,20250127,device-0004,25.1,Medium,25.5,-0.3
es-0508,20250128,device-0004,24.9,Low,25.1,-0.2
es-0509,20250129,device-0004,23.8,Low,24.9,-1.2
es-0510,20250130,device-0004,22.2,Low,23.8,-1.6
es-0511,20250131,device-0004,22.3,Low,22.2,0.1
es-0512,20250201,device-0004,22.9,Low,22.3,0.7
es-0513,20250202,device-0004,24.4,Low,22.9,1.5
es-0514,20250203,device-0004,25.1,Medium,24.4,0.7
es-0515,20250204,device-0004,25.9,Medium,25.1,0.8
es-0516,20250205,device-0004,26.0,Medium,25.9,0.2
es-0517,20250206,device-0004,27.5,Medium,26.0,1.5
es-0518,20250207,device-0004,27.7,Medium,27.5,0.2
es-0519,20250208,device-0004,28.7,Medium,27.7,1.0
es-0520,20250209,device-0004,30.0,Medium,28.7,1.3
es-0521,20250210,device-0004,31.3,Medium,30.0,1.3
es-0522,20250211,device-0004,30.6,Medium,31.3,-0.7
es-0523,20250212,device-0004,28.9,Medium,30.6,-1.7
es-0524,20250213,device-0004,27.5,Medium,28.9,-1.4
es-0525,20250214,device-0004,25.7,Medium,27.5,-1.8
es-0526,20250215,device-0004,24.1,Low,25.7,-1.6
es-0527,20250216,device-0004,22.7,Low,24.1,-1.4
es-0528,20250217,device-0004,21.9,Low,22.7,-0.8
es-0529,20250218,device-0004,21.8,Low,21.9,-0.1
es-0530,20250219,device-0004,22.3,Low,21.8,0.5
es-0531,20250220,device-0004,21.0,Low,22.3,-1.3
es-0532,20250221,device-0004,21.4,Low,21.0,0.4
es-0533,20250222,device-0004,21.9,Low,21.4,0.5
es-0534,20250223,device-0004,21.8,Low,21.9,-0.0
es-0535,20250224,device-0004,23.0,Low,21.8,1.2
es-0536,20250225,device-0004,21.4,Low,23.0,-1.6
es-0537,20250226,device-0004,20.0,Low,21.4,-1.4
es-0538,20250227,device-0004,19.5,Low,20.0,-0.5
es-0539,20250228,device-0004,17.9,Low,19.5,-1.6
es-0540,20241201,device-0005,37.0,Medium,37.7,-0.6
es-0541,20241202,device-0005,36.0,Medium,37.0,-1.0
es-0542,20241203,device-0005,34.6,Medium,36.0,-1.4
es-0543,20241204,device-0005,33.8,Medium,34.6,-0.8
es-0544,20241205,device-0005,33.9,Medium,33.8,0.1
es-0545,20241206,device-0005,34.0,Medium,33.9,0.0
es-0546,20241207,device-0005,32.5,Medium,34.0,-1.4
es-0547,20241208,device-0005,31.0,Medium,32.5,-1.6
es-0548,20241209,device-0005,29.1,Medium,31.0,-1.9
es-0549,20241210,device-0005,27.1,Medium,29.1,-2.0
es-0550,20241211,device-0005,28.2,Medium,27.1,1.1
es-0551,20241212,device-0005,26.3,Medium,28.2,-1.8
es-0552,20241213,device-0005,26.9,Medium,26.3,0.6
es-0553,20241214,device-0005,27.9,Medium,26.9,1.1
es-0554,20241215,device-0005,26.3,Medium,27.9,-1.7
es-0555,20241216,device-0005,25.8,Medium,26.3,-0.5
es-0556,20241217,device-0005,27.2,Medium,25.8,1.4
es-0557,20241218,device-0005,28.1,Medium,27.2,0.9
es-0558,20241219,device-0005,27.8,Medium,28.1,-0.3
es-0559,20241220,device-0005,28.5,Medium,27.8,0.7
es-0560,20241221,device-0005,29.4,Medium,28.5,0.9
es-0561,20241222,device-0005,28.6,Medium,29.4,-0.8
es-0562,20241223,device-0005,29.7,Medium,28.6,1.1
es-0563,20241224,device-0005,29.4,Medium,29.7,-0.4
es-0564,20241225,device-0005,29.2,Medium,29.4,-0.2
es-0565,20241226,device-0005,30.7,Medium,29.2,1.5
es-0566,20241227,device-0005,31.7,Medium,30.7,1.0
es-0567,20241228,device-0005,31.0,Medium,31.7,-0.7
es-0568,20241229,device-0005,29.0,Medium,31.0,-2.0
es-0569,20241230,device-0005,29.2,Medium,29.0,0.2
es-0570,20241231,device-0005,29.6,Medium,29.2,0.5
es-0571,20250101,device-0005,29.9,Medium,29.6,0.3
es-0572,20250102,device-0005,31.3,Medium,29.9,1.4
es-0573,20250103,device-0005,32.3,Medium,31.3,1.0
es-0574,20250104,device-0005,31.9,Medium,32.3,-0.4
es-0575,20250105,device-0005,30.1,Medium,31.9,-1.8
es-0576,20250106,device-0005,29.8,Medium,30.1,-0.3
es-0577,20250107,device-0005,30.2,Medium,29.8,0.4
es-0578,20250108,device-0005,30.3,Medium,30.2,0.1
es-0579,20250109,device-0005,30.2,Medium,30.3,-0.1
es-0580,20250110,device-0005,29.9,Medium,30.2,-0.4
es-0581,20250111,device-0005,28.9,Medium,29.9,-1.0
es-0582,20250112,device-0005,27.9,Medium,28.9,-1.0
es-0583,20250113,device-0005,27.6,Medium,27.9,-0.2
es-0584,20250114,device-0005,26.2,Medium,27.6,-1.4
es-0585,20250115,device-0005,25.4,Medium,26.2,-0.8
es-0586,20250116,device-0005,24.5,Low,25.4,-0.9
es-0587,20250117,device-0005,24.5,Low,24.5,0.1
es-0588,20250118,device-0005,22.8,Low,24.5,-1.8
es-0589,20250119,device-0005,23.7,Low,22.8,0.9
es-0590,20250120,device-0005,23.7,Low,23.7,-0.0
es-0591,20250121,device-0005,24.0,Low,23.7,0.3
es-0592,20250122,device-0005,24.5,Low,24.0,0.5
es-0593,20250123,device-0005,23.5,Low,24.5,-1.0
es-0594,20250124,device-0005,23.1,Low,23.5,-0.4
es-0595,20250125,device-0005,24.5,Low,23.1,1.3
es-0596,20250126,device-0005,25.2,Medium,24.5,0.7
es-0597,20250127,device-0005,26.6,Medium,25.2,1.4
es-0598,20250128,device-0005,27.2,Medium,26.6,0.6
es-0599,20250129,device-0005,25.8,Medium,27.2,-1.4
es-0600,20250130,device-0005,24.0,Low,25.8,-1.8
es-0601,20250131,device-0005,24.0,Low,24.0,0.0
es-0602,20250201,device-0005,23.3,Low,24.0,-0.7
es-0603,20250202,device-0005,22.2,Low,23.3,-1.0
es-0604,20250203,device-0005,23.1,Low,22.2,0.8
es-0605,20250204,device-0005,22.4,Low,23.1,-0.7
es-0606,20250205,device-0005,21.5,Low,22.4,-0.9
es-0607,20250206,device-0005,22.4,Low,21.5,1.0
es-0608,20250207,device-0005,23.4,Low,22.4,1.0
es-0609,20250208,device-0005,22.6,Low,23.4,-0.8
es-0610,20250209,device-0005,23.6,Low,22.6,0.9
es-0611,20250210,device-0005,24.5,Low,23.6,1.0
es-0612,20250211,device-0005,24.0,Low,24.5,-0.5
es-0613,20250212,device-0005,22.3,Low,24.0,-1.8
es-0614,20250213,device-0005,20.3,Low,22.3,-2.0
es-0615,20250214,device-0005,20.1,Low,20.3,-0.2
es-0616,20250215,device-0005,19.3,Low,20.1,-0.8
es-0617,20250216,device-0005,20.8,Low,19.3,1.5
es-0618,20250217,device-0005,21.5,Low,20.8,0.7
es-0619,20250218,device-0005,22.2,Low,21.5,0.7
es-0620,20250219,device-0005,23.5,Low,22.2,1.3
es-0621,20250220,device-0005,24.6,Low,23.5,1.1
es-0622,20250221,device-0005,23.7,Low,24.6,-0.9
es-0623,20250222,device-0005,22.3,Low,23.7,-1.4
es-0624,20250223,device-0005,22.9,Low,22.3,0.6
es-0625,20250224,device-0005,22.2,Low,22.9,-0.7
es-0626,20250225,device-0005,21.9,Low,22.2,-0.3
es-0627,20250226,device-0005,22.1,Low,21.9,0.2
es-0628,20250227,device-0005,23.3,Low,22.1,1.2
es-0629,20250228,device-0005,22.7,Low,23.3,-0.5
es-0630,20241201,device-0006,45.3,High,46.3,-1.1
es-0631,20241202,device-0006,45.7,High,45.3,0.4
es-0632,20241203,device-0006,43.7,High,45.7,-2.0
es-0633,20241204,device-0006,44.8,High,43.7,1.1
es-0634,20241205,device-0006,42.9,High,44.8,-1.9
es-0635,20241206,device-0006,43.4,High,42.9,0.5
es-0636,20241207,device-0006,41.5,High,43.4,-1.8
es-0637,20241208,device-0006,40.5,High,41.5,-1.1
es-0638,20241209,device-0006,40.2,High,40.5,-0.3
es-0639,20241210,device-0006,39.7,Medium,40.2,-0.5
es-0640,20241211,device-0006,38.3,Medium,39.7,-1.3
es-0641,20241212,device-0006,37.5,Medium,38.3,-0.8
es-0642,20241213,device-0006,38.1,Medium,37.5,0.5
es-0643,20241214,device-0006,38.4,Medium,38.1,0.3
es-0644,20241215,device-0006,36.7,Medium,38.4,-1.7
es-0645,20241216,device-0006,37.3,Medium,36.7,0.6
es-0646,20241217,device-0006,35.5,Medium,37.3,-1.8
es-0647,20241218,device-0006,35.4,Medium,35.5,-0.1
es-0648,20241219,device-0006,34.3,Medium,35.4,-1.1
es-0649,20241220,device-0006,34.3,Medium,34.3,0.1
es-0650,20241221,device-0006,33.2,Medium,34.3,-1.1
es-0651,20241222,device-0006,34.7,Medium,33.2,1.4
es-0652,20241223,device-0006,33.8,Medium,34.7,-0.9
es-0653,20241224,device-0006,32.6,Medium,33.8,-1.2
es-0654,20241225,device-0006,31.6,Medium,32.6,-1.0
es-0655,20241226,device-0006,32.7,Medium,31.6,1.1
es-0656,20241227,device-0006,33.0,Medium,32.7,0.2
es-0657,20241228,device-0006,33.5,Medium,33.0,0.6
es-0658,20241229,device-0006,34.7,Medium,33.5,1.2
es-0659,20241230,device-0006,35.9,Medium,34.7,1.2
es-0660,20241231,device-0006,36.5,Medium,35.9,0.6
es-0661,20250101,device-0006,35.2,Medium,36.5,-1.3
es-0662,20250102,device-0006,36.1,Medium,35.2,1.0
es-0663,20250103,device-0006,34.9,Medium,36.1,-1.3
es-0664,20250104,device-0006,35.5,Medium,34.9,0.6
es-0665,20250105,device-0006,35.9,Medium,35.5,0.4
es-0666,20250106,device-0006,36.5,Medium,35.9,0.7
es-0667,20250107,device-0006,36.4,Medium,36.5,-0.1
es-0668,20250108,device-0006,36.6,Medium,36.4,0.2
es-0669,20250109,device-0006,38.0,Medium,36.6,1.3
es-0670,20250110,device-0006,36.3,Medium,38.0,-1.6
es-0671,20250111,device-0006,35.4,Medium,36.3,-0.9
es-0672,20250112,device-0006,35.5,Medium,35.4,0.1
es-0673,20250113,device-0006,36.9,Medium,35.5,1.4
es-0674,20250114,device-0006,35.2,Medium,36.9,-1.7
es-0675,20250115,device-0006,33.3,Medium,35.2,-1.9
es-0676,20250116,device-0006,31.5,Medium,33.3,-1.8
es-0677,20250117,device-0006,29.7,Medium,31.5,-1.8
es-0678,20250118,device-0006,30.9,Medium,29.7,1.2
es-0679,20250119,device-0006,31.4,Medium,30.9,0.5
es-0680,20250120,device-0006,31.8,Medium,31.4,0.4
es-0681,20250121,device-0006,31.6,Medium,31.8,-0.2
es-0682,20250122,device-0006,32.3,Medium,31.6,0.7
es-0683,20250123,device-0006,30.9,Medium,32.3,-1.5
es-0684,20250124,device-0006,30.2,Medium,30.9,-0.6
es-0685,20250125,device-0006,30.0,Medium,30.2,-0.3
es-0686,20250126,device-0006,28.4,Medium,30.0,-1.6
es-0687,20250127,device-0006,27.8,Medium,28.4,-0.5
es-0688,20250128,device-0006,26.9,Medium,27.8,-0.9
es-0689,20250129,device-0006,25.1,Medium,26.9,-1.9
es-0690,20250130,device-0006,23.5,Low,25.1,-1.5
es-0691,20250131,device-0006,24.2,Low,23.5,0.7
es-0692,20250201,device-0006,22.3,Low,24.2,-1.9
es-0693,20250202,device-0006,23.5,Low,22.3,1.3
es-0694,20250203,device-0006,21.8,Low,23.5,-1.7
es-0695,20250204,device-0006,22.6,Low,21.8,0.8
es-0696,20250205,device-0006,23.8,Low,22.6,1.1
es-0697,20250206,device-0006,25.1,Medium,23.8,1.3
es-0698,20250207,device-0006,26.1,Medium,25.1,1.0
es-0699,20250208,device-0006,25.1,Medium,26.1,-1.0
es-0700,20250209,device-0006,24.3,Low,25.1,-0.8
es-0701,20250210,device-0006,23.8,Low,24.3,-0.5
es-0702,20250211,device-0006,22.3,Low,23.8,-1.5
es-0703,20250212,device-0006,20.3,Low,22.3,-1.9
es-0704,20250213,device-0006,21.4,Low,20.3,1.0
es-0705,20250214,device-0006,21.3,Low,21.4,-0.1
es-0706,20250215,device-0006,21.5,Low,21.3,0.1
es-0707,20250216,device-0006,22.7,Low,21.5,1.2
es-0708,20250217,device-0006,23.0,Low,22.7,0.3
es-0709,20250218,device-0006,23.4,Low,23.0,0.4
es-0710,20250219,device-0006,24.2,Low,23.4,0.8
es-0711,20250220,device-0006,22.6,Low,24.2,-1.6
es-0712,20250221,device-0006,21.9,Low,22.6,-0.7
es-0713,20250222,device-0006,23.3,Low,21.9,1.4
es-0714,20250223,device-0006,24.5,Low,23.3,1.2
es-0715,20250224,device-0006,25.6,Medium,24.5,1.1
es-0716,20250225,device-0006,25.2,Medium,25.6,-0.4
es-0717,20250226,device-0006,26.2,Medium,25.2,1.0
es-0718,20250227,device-0006,24.3,Low,26.2,-1.8
es-0719,20250228,device-0006,22.9,Low,24.3,-1.5
es-0720,20241201,device-0007,31.3,Medium,31.6,-0.3
es-0721,20241202,device-0007,30.2,Medium,31.3,-1.1
es-0722,20241203,device-0007,29.4,Medium,30.2,-0.8
es-0723,20241204,device-0007,28.0,Medium,29.4,-1.4
es-0724,20241205,device-0007,27.7,Medium,28.0,-0.3
es-0725,20241206,device-0007,28.5,Medium,27.7,0.8
es-0726,20241207,device-0007,28.8,Medium,28.5,0.3
es-0727,20241208,device-0007,27.2,Medium,28.8,-1.6
es-0728,20241209,device-0007,26.9,Medium,27.2,-0.3
es-0729,20241210,device-0007,27.3,Medium,26.9,0.4
es-0730,20241211,device-0007,27.2,Medium,27.3,-0.1
es-0731,20241212,device-0007,26.5,Medium,27.2,-0.6
es-0732,20241213,device-0007,26.7,Medium,26.5,0.2
es-0733,20241214,device-0007,28.1,Medium,26.7,1.4
es-0734,20241215,device-0007,26.4,Medium,28.1,-1.7
es-0735,20241216,device-0007,25.8,Medium,26.4,-0.6
es-0736,20241217,device-0007,25.2,Medium,25.8,-0.6
es-0737,20241218,device-0007,25.3,Medium,25.2,0.0
es-0738,20241219,device-0007,23.8,Low,25.3,-1.5
es-0739,20241220,device-0007,22.4,Low,23.8,-1.4
es-0740,20241221,device-0007,21.4,Low,22.4,-1.0
es-0741,20241222,device-0007,22.7,Low,21.4,1.3
es-0742,20241223,device-0007,23.3,Low,22.7,0.6
es-0743,20241224,device-0007,23.6,Low,23.3,0.3
es-0744,20241225,device-0007,24.5,Low,23.6,0.9
es-0745,20241226,device-0007,22.9,Low,24.5,-1.6
es-0746,20241227,device-0007,23.9,Low,22.9,1.0
es-0747,20241228,device-0007,24.0,Low,23.9,0.1
es-0748,20241229,device-0007,23.2,Low,24.0,-0.8
es-0749,20241230,device-0007,24.1,Low,23.2,0.9
es-0750,20241231,device-0007,24.9,Low,24.1,0.8
es-0751,20250101,device-0007,25.8,Medium,24.9,1.0
es-0752,20250102,device-0007,24.2,Low,25.8,-1.6
es-0753,20250103,device-0007,25.6,Medium,24.2,1.4
es-0754,20250104,device-0007,27.0,Medium,25.6,1.4
es-0755,20250105,device-0007,26.2,Medium,27.0,-0.7
es-0756,20250106,device-0007,24.5,Low,26.2,-1.8
es-0757,20250107,device-0007,23.0,Low,24.5,-1.4
es-0758,20250108,device-0007,24.5,Low,23.0,1.5
es-0759,20250109,device-0007,24.5,Low,24.5,-0.0
es-0760,20250110,device-0007,23.7,Low,24.5,-0.8
es-0761,20250111,device-0007,22.8,Low,23.7,-1.0
es-0762,20250112,device-0007,21.7,Low,22.8,-1.1
es-0763,20250113,device-0007,22.0,Low,21.7,0.3
es-0764,20250114,device-0007,21.4,Low,22.0,-0.5
es-0765,20250115,device-0007,22.8,Low,21.4,1.4
es-0766,20250116,device-0007,23.2,Low,22.8,0.4
es-0767,20250117,device-0007,24.0,Low,23.2,0.8
es-0768,20250118,device-0007,23.0,Low,24.0,-1.0
es-0769,20250119,device-0007,21.3,Low,23.0,-1.7
es-0770,20250120,device-0007,21.0,Low,21.3,-0.3
es-0771,20250121,device-0007,20.1,Low,21.0,-0.9
es-0772,20250122,device-0007,18.8,Low,20.1,-1.3
es-0773,20250123,device-0007,20.1,Low,18.8,1.3
es-0774,20250124,device-0007,19.7,Low,20.1,-0.4
es-0775,20250125,device-0007,18.3,Low,19.7,-1.4
es-0776,20250126,device-0007,17.0,Low,18.3,-1.3
es-0777,20250127,device-0007,16.0,Low,17.0,-1.0
es-0778,20250128,device-0007,17.5,Low,16.0,1.5
es-0779,20250129,device-0007,16.4,Low,17.5,-1.1
es-0780,20250130,device-0007,15.6,Low,16.4,-0.8
es-0781,20250131,device-0007,15.9,Low,15.6,0.3
es-0782,20250201,device-0007,14.9,Low,15.9,-1.0
es-0783,20250202,device-0007,13.7,Low,14.9,-1.2
es-0784,20250203,device-0007,12.2,Low,13.7,-1.4
es-0785,20250204,device-0007,11.3,Low,12.2,-0.9
es-0786,20250205,device-0007,9.7,Low,11.3,-1.6
es-0787,20250206,device-0007,7.7,Low,9.7,-1.9
es-0788,20250207,device-0007,8.6,Low,7.7,0.8
es-0789,20250208,device-0007,7.0,Low,8.6,-1.5
es-0790,20250209,device-0007,7.8,Low,7.0,0.7
es-0791,20250210,device-0007,8.6,Low,7.8,0.8
es-0792,20250211,device-0007,8.4,Low,8.6,-0.1
es-0793,20250212,device-0007,7.5,Low,8.4,-0.9
es-0794,20250213,device-0007,6.0,Low,7.5,-1.5
es-0795,20250214,device-0007,6.6,Low,6.0,0.6
es-0796,20250215,device-0007,6.7,Low,6.6,0.1
es-0797,20250216,device-0007,7.0,Low,6.7,0.3
es-0798,20250217,device-0007,5.0,Low,7.0,-2.0
es-0799,20250218,device-0007,6.3,Low,5.0,1.2
es-0800,20250219,device-0007,5.0,Low,6.8,-1.8
es-0801,20250220,device-0007,5.0,Low,5.7,-0.7
es-0802,20250221,device-0007,5.0,Low,5.6,-0.6
es-0803,20250222,device-0007,5.0,Low,7.0,-2.0
es-0804,20250223,device-0007,5.0,Low,5.3,-0.3
es-0805,20250224,device-0007,5.6,Low,5.0,0.6
es-0806,20250225,device-0007,6.5,Low,5.6,0.9
es-0807,20250226,device-0007,7.6,Low,6.5,1.1
es-0808,20250227,device-0007,7.3,Low,7.6,-0.3
es-0809,20250228,device-0007,7.5,Low,7.3,0.2
es-0810,20241201,device-0008,17.9,Low,18.2,-0.3
es-0811,20241202,device-0008,16.4,Low,17.9,-1.5
es-0812,20241203,device-0008,15.7,Low,16.4,-0.7
es-0813,20241204,device-0008,14.9,Low,15.7,-0.8
es-0814,20241205,device-0008,14.4,Low,14.9,-0.5
es-0815,20241206,device-0008,14.4,Low,14.4,0.0
es-0816,20241207,device-0008,15.5,Low,14.4,1.2
es-0817,20241208,device-0008,14.9,Low,15.5,-0.6
es-0818,20241209,device-0008,16.3,Low,14.9,1.4
es-0819,20241210,device-0008,17.0,Low,16.3,0.7
es-0820,20241211,device-0008,16.8,Low,17.0,-0.2
es-0821,20241212,device-0008,17.0,Low,16.8,0.3
es-0822,20241213,device-0008,15.4,Low,17.0,-1.6
es-0823,20241214,device-0008,16.3,Low,15.4,1.0
es-0824,20241215,device-0008,16.4,Low,16.3,0.0
es-0825,20241216,device-0008,17.8,Low,16.4,1.5
es-0826,20241217,device-0008,18.1,Low,17.8,0.2
es-0827,20241218,device-0008,19.0,Low,18.1,0.9
es-0828,20241219,device-0008,19.8,Low,19.0,0.8
es-0829,20241220,device-0008,19.0,Low,19.8,-0.8
es-0830,20241221,device-0008,17.9,Low,19.0,-1.1
es-0831,20241222,device-0008,17.4,Low,17.9,-0.5
es-0832,20241223,device-0008,17.0,Low,17.4,-0.4
es-0833,20241224,device-0008,15.9,Low,17.0,-1.2
es-0834,20241225,device-0008,17.0,Low,15.9,1.1
es-0835,20241226,device-0008,16.9,Low,17.0,-0.1
es-0836,20241227,device-0008,18.3,Low,16.9,1.4
es-0837,20241228,device-0008,19.2,Low,18.3,0.8
es-0838,20241229,device-0008,19.1,Low,19.2,-0.1
es-0839,20241230,device-0008,20.4,Low,19.1,1.3
es-0840,20241231,device-0008,20.2,Low,20.4,-0.2
es-0841,20250101,device-0008,21.3,Low,20.2,1.1
es-0842,20250102,device-0008,20.6,Low,21.3,-0.7
es-0843,20250103,device-0008,19.9,Low,20.6,-0.7
es-0844,20250104,device-0008,19.3,Low,19.9,-0.5
es-0845,20250105,device-0008,19.3,Low,19.3,-0.1
es-0846,20250106,device-0008,19.2,Low,19.3,-0.1
es-0847,20250107,device-0008,18.9,Low,19.2,-0.3
es-0848,20250108,device-0008,18.0,Low,18.9,-0.9
es-0849,20250109,device-0008,19.3,Low,18.0,1.2
es-0850,20250110,device-0008,19.3,Low,19.3,0.1
es-0851,20250111,device-0008,18.7,Low,19.3,-0.6
es-0852,20250112,device-0008,19.0,Low,18.7,0.3
es-0853,20250113,device-0008,19.7,Low,19.0,0.7
es-0854,20250114,device-0008,21.1,Low,19.7,1.4
es-0855,20250115,device-0008,20.8,Low,21.1,-0.3
es-0856,20250116,device-0008,19.2,Low,20.8,-1.6
es-0857,20250117,device-0008,18.8,Low,19.2,-0.5
es-0858,20250118,device-0008,18.4,Low,18.8,-0.3
es-0859,20250119,device-0008,19.6,Low,18.4,1.1
es-0860,20250120,device-0008,19.0,Low,19.6,-0.6
es-0861,20250121,device-0008,20.3,Low,19.0,1.3
es-0862,20250122,device-0008,20.0,Low,20.3,-0.3
es-0863,20250123,device-0008,21.4,Low,20.0,1.4
es-0864,20250124,device-0008,19.4,Low,21.4,-2.0
es-0865,20250125,device-0008,20.6,Low,19.4,1.1
es-0866,20250126,device-0008,21.8,Low,20.6,1.3
es-0867,20250127,device-0008,23.2,Low,21.8,1.4
es-0868,20250128,device-0008,21.2,Low,23.2,-2.0
es-0869,20250129,device-0008,19.8,Low,21.2,-1.4
es-0870,20250130,device-0008,20.1,Low,19.8,0.3
es-0871,20250131,device-0008,18.2,Low,20.1,-1.9
es-0872,20250201,device-0008,16.4,Low,18.2,-1.8
es-0873,20250202,device-0008,15.2,Low,16.4,-1.2
es-0874,20250203,device-0008,15.0,Low,15.2,-0.2
es-0875,20250204,device-0008,14.9,Low,15.0,-0.1
es-0876,20250205,device-0008,13.0,Low,14.9,-1.9
es-0877,20250206,device-0008,11.6,Low,13.0,-1.4
es-0878,20250207,device-0008,11.4,Low,11.6,-0.3
es-0879,20250208,device-0008,11.5,Low,11.4,0.1
es-0880,20250209,device-0008,10.0,Low,11.5,-1.5
es-0881,20250210,device-0008,9.4,Low,10.0,-0.6
es-0882,20250211,device-0008,10.5,Low,9.4,1.2
es-0883,20250212,device-0008,12.0,Low,10.5,1.5
es-0884,20250213,device-0008,13.5,Low,12.0,1.5
es-0885,20250214,device-0008,14.6,Low,13.5,1.1
es-0886,20250215,device-0008,14.0,Low,14.6,-0.6
es-0887,20250216,device-0008,14.4,Low,14.0,0.4
es-0888,20250217,device-0008,13.8,Low,14.4,-0.5
es-0889,20250218,device-0008,14.1,Low,13.8,0.3
es-0890,20250219,device-0008,13.2,Low,14.1,-0.9
es-0891,20250220,device-0008,13.3,Low,13.2,0.1
es-0892,20250221,device-0008,13.1,Low,13.3,-0.2
es-0893,20250222,device-0008,11.2,Low,13.1,-1.9
es-0894,20250223,device-0008,12.0,Low,11.2,0.8
es-0895,20250224,device-0008,10.0,Low,12.0,-2.0
es-0896,20250225,device-0008,9.0,Low,10.0,-1.0
es-0897,20250226,device-0008,7.1,Low,9.0,-2.0
es-0898,20250227,device-0008,6.4,Low,7.1,-0.7
es-0899,20250228,device-0008,5.0,Low,6.8,-1.8
es-0900,20241201,device-0009,51.0,High,51.5,-0.5
es-0901,20241202,device-0009,50.6,High,51.0,-0.4
es-0902,20241203,device-0009,49.8,High,50.6,-0.8
es-0903,20241204,device-0009,50.0,High,49.8,0.2
es-0904,20241205,device-0009,50.8,High,50.0,0.7
es-0905,20241206,device-0009,51.0,High,50.8,0.3
es-0906,20241207,device-0009,51.7,High,51.0,0.6
es-0907,20241208,device-0009,52.8,High,51.7,1.2
es-0908,20241209,device-0009,53.9,High,52.8,1.0
es-0909,20241210,device-0009,54.2,High,53.9,0.4
es-0910,20241211,device-0009,53.0,High,54.2,-1.2
es-0911,20241212,device-0009,53.2,High,53.0,0.2
es-0912,20241213,device-0009,53.0,High,53.2,-0.2
es-0913,20241214,device-0009,53.5,High,53.0,0.5
es-0914,20241215,device-0009,54.4,High,53.5,0.9
es-0915,20241216,device-0009,55.0,High,54.4,0.6
es-0916,20241217,device-0009,56.0,High,55.0,1.0
es-0917,20241218,device-0009,54.2,High,56.0,-1.8
es-0918,20241219,device-0009,52.3,High,54.2,-1.9
es-0919,20241220,device-0009,51.2,High,52.3,-1.1
es-0920,20241221,device-0009,52.3,High,51.2,1.2
es-0921,20241222,device-0009,53.2,High,52.3,0.9
es-0922,20241223,device-0009,53.6,High,53.2,0.4
es-0923,20241224,device-0009,54.1,High,53.6,0.5
es-0924,20241225,device-0009,54.6,High,54.1,0.5
es-0925,20241226,device-0009,55.9,High,54.6,1.3
es-0926,20241227,device-0009,56.8,High,55.9,0.9
es-0927,20241228,device-0009,57.0,High,56.8,0.2
es-0928,20241229,device-0009,57.3,High,57.0,0.3
es-0929,20241230,device-0009,56.1,High,57.3,-1.3
es-0930,20241231,device-0009,56.4,High,56.1,0.3
es-0931,20250101,device-0009,55.9,High,56.4,-0.5
es-0932,20250102,device-0009,54.4,High,55.9,-1.5
es-0933,20250103,device-0009,55.2,High,54.4,0.8
es-0934,20250104,device-0009,55.0,High,55.2,-0.2
es-0935,20250105,device-0009,56.4,High,55.0,1.4
es-0936,20250106,device-0009,55.4,High,56.4,-1.0
es-0937,20250107,device-0009,55.1,High,55.4,-0.3
es-0938,20250108,device-0009,54.7,High,55.1,-0.4
es-0939,20250109,device-0009,53.1,High,54.7,-1.6
es-0940,20250110,device-0009,52.6,High,53.1,-0.5
es-0941,20250111,device-0009,51.6,High,52.6,-1.0
es-0942,20250112,device-0009,50.2,High,51.6,-1.4
es-0943,20250113,device-0009,49.1,High,50.2,-1.0
es-0944,20250114,device-0009,48.0,High,49.1,-1.2
es-0945,20250115,device-0009,48.5,High,48.0,0.6
